<http://dbpedia.org/ontology/FilmFestival>,<http://dbpedia.org/ontology/SocietalEvent>
<http://dbpedia.org/ontology/FilmFestival>,<http://schema.org/Festival>
<http://dbpedia.org/ontology/FilmFestival>,<http://www.wikidata.org/entity/Q220505>
<http://dbpedia.org/ontology/openingFilm>,<http://dbpedia.org/ontology/FilmFestival>
<http://dbpedia.org/ontology/closingFilm>,<http://dbpedia.org/ontology/FilmFestival>
<http://dbpedia.org/ontology/film>,<http://dbpedia.org/ontology/FilmFestival>
<http://dbpedia.org/ontology/MusicFestival>,<http://dbpedia.org/ontology/SocietalEvent>
<http://dbpedia.org/ontology/participatingIn>,<http://dbpedia.org/ontology/SocietalEvent>
<http://dbpedia.org/ontology/Artwork>,<http://dbpedia.org/ontology/Work>
<http://dbpedia.org/ontology/Museum>,<http://dbpedia.org/ontology/Building>
<http://dbpedia.org/ontology/MusicFestival>,<http://www.wikidata.org/entity/Q868557>
<http://dbpedia.org/ontology/MusicFestival>,<http://schema.org/Festival>
<http://dbpedia.org/ontology/Event>,<http://schema.org/Event>
<http://dbpedia.org/ontology/Event>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event>
<http://dbpedia.org/ontology/Event>,<http://www.wikidata.org/entity/Q1656682>
<http://dbpedia.org/ontology/Museum>,<http://www.wikidata.org/entity/Q33506>
<http://dbpedia.org/ontology/startDateTime>,<http://dbpedia.org/ontology/Event>
<http://dbpedia.org/ontology/startDate>,<http://dbpedia.org/ontology/Event>
<http://dbpedia.org/ontology/museum>,<http://dbpedia.org/ontology/Artwork>
<http://dbpedia.org/ontology/dutchArtworkCode>,<http://dbpedia.org/ontology/Artwork>
<http://dbpedia.org/ontology/museumType>,<http://dbpedia.org/ontology/Museum>
<http://dbpedia.org/ontology/event>,<http://dbpedia.org/ontology/Event>
<http://dbpedia.org/ontology/museum>,<http://dbpedia.org/ontology/Museum>
<http://dbpedia.org/ontology/startDate>,<http://www.w3.org/2001/XMLSchema#date>
<http://dbpedia.org/ontology/startDateTime>,<http://www.w3.org/2001/XMLSchema#dateTime>
<http://dbpedia.org/ontology/BasketballLeague>,<http://dbpedia.org/ontology/SportsLeague>
<http://dbpedia.org/ontology/Place>,<http://www.w3.org/2002/07/owl#Thing>
<http://dbpedia.org/ontology/Country>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/NaturalPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/HistoricPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/City>,<http://dbpedia.org/ontology/Settlement>
<http://dbpedia.org/ontology/CityDistrict>,<http://dbpedia.org/ontology/Settlement>
<http://dbpedia.org/ontology/Country>,<http://schema.org/Country>
<http://dbpedia.org/ontology/Country>,<http://www.wikidata.org/entity/Q6256>
<http://dbpedia.org/ontology/City>,<http://schema.org/City>
<http://dbpedia.org/ontology/City>,<http://www.wikidata.org/entity/Q515>
<http://dbpedia.org/ontology/Place>,<http://schema.org/Place>
<http://dbpedia.org/ontology/Place>,<http://dbpedia.org/ontology/Location>
<http://dbpedia.org/ontology/educationPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/restingPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/deathPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/placeOfBurial>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/noteOnRestingPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/ethnicity>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/restingPlacePosition>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/birthPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/livingPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/deadInFightPlace>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/releaseLocation>,<http://dbpedia.org/ontology/Work>
<http://dbpedia.org/ontology/iataLocationIdentifier>,<http://dbpedia.org/ontology/Infrastructure>
<http://dbpedia.org/ontology/cityType>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/citySince>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/largestCity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/administrativeHeadCity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/areaUrban>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/areaMetro>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/populationMetroDensity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/areaTotal>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/populationDensity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/populationUrbanDensity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/PopulatedPlace/area>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/numberOfLocations>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/foundationPlace>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/locationCity>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/place>,<http://dbpedia.org/ontology/MilitaryConflict>
<http://dbpedia.org/ontology/seatingCapacity>,<http://dbpedia.org/ontology/Building>
<http://dbpedia.org/ontology/northWestPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/southEastPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/southPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/westPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/nearestCity>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/sovereignCountry>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/northEastPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/northPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/southWestPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/biggestCity>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/eastPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/relatedPlaces>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/distanceToNearestCity>,<http://dbpedia.org/ontology/Settlement>
<http://dbpedia.org/ontology/isCityState>,<http://dbpedia.org/ontology/Settlement>
<http://dbpedia.org/ontology/placeOfWorship>,<http://dbpedia.org/ontology/ClericalAdministrativeRegion>
<http://dbpedia.org/ontology/routeStartLocation>,<http://dbpedia.org/ontology/RouteOfTransportation>
<http://dbpedia.org/ontology/routeEndLocation>,<http://dbpedia.org/ontology/RouteOfTransportation>
<http://dbpedia.org/ontology/governmentCountry>,<http://dbpedia.org/ontology/Island>
<http://dbpedia.org/ontology/governmentPlace>,<http://dbpedia.org/ontology/Island>
<http://dbpedia.org/ontology/managementCountry>,<http://dbpedia.org/ontology/Island>
<http://dbpedia.org/ontology/populationPlace>,<http://dbpedia.org/ontology/EthnicGroup>
<http://dbpedia.org/ontology/numberOfCity>,<http://dbpedia.org/ontology/Continent>
<http://dbpedia.org/ontology/sourceConfluenceCountry>,<http://dbpedia.org/ontology/River>
<http://dbpedia.org/ontology/mouthPlace>,<http://dbpedia.org/ontology/River>
<http://dbpedia.org/ontology/mouthCountry>,<http://dbpedia.org/ontology/River>
<http://dbpedia.org/ontology/sourceConfluencePlace>,<http://dbpedia.org/ontology/River>
<http://dbpedia.org/ontology/lowestPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/mouthPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/nearestCity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/sovereignCountry>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/governmentPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/managementPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/populationPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/place>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/chiefPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/highestPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/canonizedPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/sourcePlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/capitalPlace>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/biggestCity>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/educationPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/location>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/routeStartLocation>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/routeEndLocation>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/birthPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/livingPlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/sourceConfluencePlace>,<http://dbpedia.org/ontology/Place>
<http://dbpedia.org/ontology/meetingCity>,<http://dbpedia.org/ontology/Settlement>
<http://dbpedia.org/ontology/city>,<http://dbpedia.org/ontology/City>
<http://dbpedia.org/ontology/foundationPlace>,<http://dbpedia.org/ontology/City>
<http://dbpedia.org/ontology/beltwayCity>,<http://dbpedia.org/ontology/City>
<http://dbpedia.org/ontology/locationCity>,<http://dbpedia.org/ontology/City>
<http://dbpedia.org/ontology/administrativeHeadCity>,<http://dbpedia.org/ontology/City>
<http://dbpedia.org/ontology/currentCity>,<http://dbpedia.org/ontology/City>
<http://dbpedia.org/ontology/capitalCountry>,<http://dbpedia.org/ontology/Country>
<http://dbpedia.org/ontology/usingCountry>,<http://dbpedia.org/ontology/Country>
<http://dbpedia.org/ontology/governmentCountry>,<http://dbpedia.org/ontology/Country>
<http://dbpedia.org/ontology/country>,<http://dbpedia.org/ontology/Country>
<http://dbpedia.org/ontology/ethnicity>,<http://dbpedia.org/ontology/EthnicGroup>
<http://dbpedia.org/ontology/headquarter>,<http://dbpedia.org/ontology/PopulatedPlace>
<http://dbpedia.org/ontology/BasketballLeague>,<http://dbpedia.org/ontology/SportsLeague>
<http://dbpedia.org/ontology/OrganisationMember>,<http://dbpedia.org/ontology/Person>
<http://dbpedia.org/ontology/SportsLeague>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/EducationalInstitution>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/PublicTransitSystem>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/EmployersOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/SportsTeam>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/Company>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/InternationalOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/Group>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/Non-ProfitOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/Broadcaster>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/PoliticalParty>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/GovernmentAgency>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/Parliament>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/SambaSchool>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/SportsClub>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/Legislature>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/ReligiousOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/MilitaryUnit>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/GeopoliticalOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/TermOfOffice>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/TradeUnion>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/SportsTeamMember>,<http://dbpedia.org/ontology/OrganisationMember>
<http://dbpedia.org/ontology/RecordOffice>,<http://dbpedia.org/ontology/Non-ProfitOrganisation>
<http://dbpedia.org/ontology/Organisation>,<http://dbpedia.org/ontology/Agent>
<http://dbpedia.org/ontology/ClericalOrder>,<http://dbpedia.org/ontology/ReligiousOrganisation>
<http://dbpedia.org/ontology/Organisation>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialPerson>
<http://dbpedia.org/ontology/Non-ProfitOrganisation>,<http://www.wikidata.org/entity/Q163740>
<http://dbpedia.org/ontology/Organisation>,<http://schema.org/Organization>
<http://dbpedia.org/ontology/Organisation>,<http://www.wikidata.org/entity/Q43229>
<http://dbpedia.org/ontology/numberOfStaff>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/numberOfLocations>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/childOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/membership>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/formationDate>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/president>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/foundationPlace>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/regionServed>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/affiliation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/formationYear>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/locationCity>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/endowment>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/leaderFunction>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/legalForm>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/secretaryGeneral>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/headquarter>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/ceo>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/mainOrgan>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/numberOfEmployees>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/parentOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/revenue>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/superintendent>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/numberOfVolunteers>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/organisationMember>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/chairperson>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/trustee>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/product>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/GeopoliticalOrganisation/populationDensity>,<http://dbpedia.org/ontology/GeopoliticalOrganisation>
<http://dbpedia.org/ontology/GeopoliticalOrganisation/areaMetro>,<http://dbpedia.org/ontology/GeopoliticalOrganisation>
<http://dbpedia.org/ontology/membershipAsOf>,<http://dbpedia.org/ontology/Organisation
<http://dbpedia.org/ontology/dissolutionYear>,<http://dbpedia.org/ontology/Organisation
<http://dbpedia.org/ontology/organisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/veneratedIn>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/parliament>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/aircraftUser>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/owningOrganisation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/tenant>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/projectCoordinator>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/institution>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/employer>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/governingBody>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/company>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/projectParticipant>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/distributor>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/fundedBy>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/manufacturer>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/federation>,<http://dbpedia.org/ontology/Organisation>
<http://dbpedia.org/ontology/organisationMember>,<http://dbpedia.org/ontology/OrganisationMember>
<http://dbpedia.org/ontology/GeopoliticalOrganisation/areaMetro>,<http://dbpedia.org/datatype/squareKilometre>
<http://dbpedia.org/ontology/GeopoliticalOrganisation/populationDensity>,<http://dbpedia.org/datatype/inhabitantsPerSquareKilometre>