<http://dbpedia.org/ontology/sourceConfluenceCountry>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/targetAirport>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/city>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/ruralMunicipality>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/wineRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/location>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/foundationPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/state>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/map>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/capitalCountry>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/capitalRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/alpsGroup>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/hometown>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/residence>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthCountry>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/beltwayCity>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/countySeat>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/locationCity>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthMountain>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/stateOfOrigin>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/country>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/deathPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthPosition>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourceConfluenceState>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/capitalDistrict>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/meetingBuilding>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourcePosition>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/meetingCity>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/museum>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/county>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/locationCountry>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/headquarter>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourceCountry>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourceRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/region>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/populationPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/capitalPosition>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourceState>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/place>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/restingPlacePosition>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/birthPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthState>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourceMountain>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/settlement>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/campus>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/mouthDistrict>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourcePlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/capitalPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/capitalMountain>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/locatedInArea>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/borough>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/sourceConfluencePlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation>
<http://dbpedia.org/ontology/largestMetro>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/plant>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/lowestPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/varietals>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/lowestRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/principalArea>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/ethnicGroup>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/highestState>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/lowestPosition>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/highestRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/building>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/animal>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/highestPosition>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/addressInRoad>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/capital>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/regionalLanguage>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/wineProduced>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/highestMountain>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/island>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/lowestMountain>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/highestPlace>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/growingGrape>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isLocationOf>
<http://dbpedia.org/ontology/jurisdiction>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/prefecture>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/daylightSavingTimeZone>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/battle>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/oldProvince>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/lieutenancyArea>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/governmentRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/provinceLink>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/sovereignCountry>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/geolocDepartment>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/congressionalDistrict>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/division>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/continent>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/lowestState>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/department>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/isPartOf>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/oldDistrict>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/metropolitanBorough>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/foresterDistrict>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/jointCommunity>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/educationSystem>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/councilArea>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/highwaySystem>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/province>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/federalState>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/district>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/municipality>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/archipelago>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/mountainRange>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/parish>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/isPartOfWineRegion>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf>
<http://dbpedia.org/ontology/routeStartLocation>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasCommonBoundary>
<http://dbpedia.org/ontology/routeEndLocation>,<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasCommonBoundary>
<http://dbpedia.org/ontology/locationCity>,<http://dbpedia.org/ontology/location>
<http://dbpedia.org/ontology/locationCountry>,<http://dbpedia.org/ontology/location>
<http://dbpedia.org/ontology/isPartOfWineRegion>,<http://dbpedia.org/ontology/isPartOf>
<http://dbpedia.org/ontology/president>,<http://dbpedia.org/ontology/president>
<http://dbpedia.org/ontology/educationPlace>,<http://dbpedia.org/ontology/educationPlace>